Job démarré sur gnode5 à Tue Mar 10 09:33:11 CET 2026
Run main_expe
     avg_score=0.765062 | runtime=9.05s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.742861 | runtime=10.62s
  -> run NK_dim256_t1
     avg_score=0.709037 | runtime=10.41s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.739607 | runtime=10.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.758350 | runtime=10.99s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.731233 | runtime=14.26s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712221 | runtime=8.30s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.746075 | runtime=8.31s
     -> TOP 1
  -> run NK_dim64_t4
     avg_score=0.759895 | runtime=8.50s
  -> run NK_dim64_t8
     avg_score=0.753325 | runtime=9.02s

  *** SUMMARY FOR CONFIG: kfr__advglobalrankweighted__M7__L10__eps0p05__g0p006__ds0p01__dm0p01 ***
  NOMBRE DE TOP 1 : 0 (NK: 0, QUBO: 0)
  NOMBRE DE TOP 3 : 0
  NOMBRE DE TOP 5 : 0
  NOMBRE DE TOP 10 : 0
  Instances: 0/0

[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p05__g0p007__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-205.380005 | runtime=8.37s
  -> run QUBO_dim64_t1
     avg_score=-150.479996 | runtime=8.37s
  -> run QUBO_dim64_t2
     avg_score=-140.979996 | runtime=8.37s
  -> run QUBO_dim64_t3
     avg_score=-422.140015 | runtime=8.53s
  -> run QUBO_dim64_t4
     avg_score=-335.799988 | runtime=8.36s
  -> run QUBO_dim64_t5
     avg_score=-315.880005 | runtime=8.41s
  -> run QUBO_dim128_t0
     avg_score=-594.919983 | runtime=8.76s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-446.299988 | runtime=8.66s
  -> run QUBO_dim128_t2
     avg_score=-438.619995 | runtime=8.67s
     -> TOP 1
  -> run QUBO_dim128_t3
     avg_score=-1216.760010 | runtime=8.67s
     -> TOP 1
  -> run QUBO_dim128_t4
     avg_score=-964.020020 | runtime=8.72s
  -> run QUBO_dim128_t5
     avg_score=-934.280029 | runtime=8.67s
     -> TOP 1
  -> run QUBO_dim256_t0
     avg_score=-1667.660034 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1340.819946 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1270.520020 | runtime=10.66s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3384.280029 | runtime=10.65s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2702.360107 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2686.060059 | runtime=10.63s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711792 | runtime=8.75s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740462 | runtime=8.84s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.766481 | runtime=9.06s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.743706 | runtime=10.63s
     -> TOP 1
  -> run NK_dim256_t1
     avg_score=0.709228 | runtime=10.41s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.739531 | runtime=10.56s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.758660 | runtime=10.99s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.732250 | runtime=14.26s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712339 | runtime=8.30s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.746920 | runtime=8.31s
     -> TOP 1
  -> run NK_dim64_t4
     avg_score=0.758310 | runtime=8.35s
  -> run NK_dim64_t8
     avg_score=0.753217 | runtime=9.03s

  *** SUMMARY FOR CONFIG: kfr__advglobalrankweighted__M7__L10__eps0p05__g0p007__ds0p01__dm0p01 ***
  NOMBRE DE TOP 1 : 0 (NK: 0, QUBO: 0)
  NOMBRE DE TOP 3 : 0
  NOMBRE DE TOP 5 : 0
  NOMBRE DE TOP 10 : 0
  Instances: 0/0

[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p05__g0p008__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-203.380005 | runtime=8.41s
  -> run QUBO_dim64_t1
     avg_score=-151.240005 | runtime=8.35s
  -> run QUBO_dim64_t2
     avg_score=-141.839996 | runtime=8.36s
  -> run QUBO_dim64_t3
     avg_score=-423.279999 | runtime=8.36s
  -> run QUBO_dim64_t4
     avg_score=-334.820007 | runtime=8.36s
  -> run QUBO_dim64_t5
     avg_score=-314.239990 | runtime=8.36s
  -> run QUBO_dim128_t0
     avg_score=-596.559998 | runtime=8.69s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-452.000000 | runtime=8.67s
  -> run QUBO_dim128_t2
     avg_score=-436.279999 | runtime=8.65s
     -> TOP 1
  -> run QUBO_dim128_t3
     avg_score=-1226.260010 | runtime=8.69s
     -> TOP 1
  -> run QUBO_dim128_t4
     avg_score=-951.940002 | runtime=8.66s
  -> run QUBO_dim128_t5
     avg_score=-932.260010 | runtime=8.68s
     -> TOP 1
  -> run QUBO_dim256_t0
     avg_score=-1685.160034 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1337.180054 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1279.660034 | runtime=10.61s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3406.280029 | runtime=10.64s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2693.459961 | runtime=10.65s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2661.919922 | runtime=10.61s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711680 | runtime=8.75s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740702 | runtime=8.86s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.765753 | runtime=9.12s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.744649 | runtime=10.63s
     -> TOP 1
  -> run NK_dim256_t1
     avg_score=0.709254 | runtime=10.40s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.740173 | runtime=10.56s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.759493 | runtime=10.99s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.733276 | runtime=14.26s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712255 | runtime=8.30s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.746695 | runtime=8.31s
     -> TOP 1
  -> run NK_dim64_t4
     avg_score=0.758600 | runtime=8.36s
  -> run NK_dim64_t8
     avg_score=0.754841 | runtime=9.18s

  *** SUMMARY FOR CONFIG: kfr__advglobalrankweighted__M7__L10__eps0p05__g0p008__ds0p01__dm0p01 ***
  NOMBRE DE TOP 1 : 0 (NK: 0, QUBO: 0)
  NOMBRE DE TOP 3 : 0
  NOMBRE DE TOP 5 : 0
  NOMBRE DE TOP 10 : 0
  Instances: 0/0

[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p07__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-204.500000 | runtime=8.57s
  -> run QUBO_dim64_t1
     avg_score=-151.300003 | runtime=8.38s
  -> run QUBO_dim64_t2
     avg_score=-141.500000 | runtime=8.38s
  -> run QUBO_dim64_t3
     avg_score=-421.220001 | runtime=8.64s
  -> run QUBO_dim64_t4
     avg_score=-332.820007 | runtime=8.39s
  -> run QUBO_dim64_t5
     avg_score=-314.380005 | runtime=8.42s
  -> run QUBO_dim128_t0
     avg_score=-590.260010 | runtime=8.74s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-449.660004 | runtime=8.72s
  -> run QUBO_dim128_t2
     avg_score=-436.239990 | runtime=8.68s
     -> TOP 1
  -> run QUBO_dim128_t3
     avg_score=-1212.099976 | runtime=8.73s
  -> run QUBO_dim128_t4
     avg_score=-946.039978 | runtime=8.71s
  -> run QUBO_dim128_t5
     avg_score=-925.900024 | runtime=8.72s
  -> run QUBO_dim256_t0
     avg_score=-1665.300049 | runtime=10.66s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1325.300049 | runtime=10.67s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1270.479980 | runtime=10.62s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3369.620117 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2685.560059 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2644.100098 | runtime=10.65s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711426 | runtime=8.83s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740509 | runtime=8.87s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.764157 | runtime=9.07s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.738335 | runtime=10.65s
  -> run NK_dim256_t1
     avg_score=0.708856 | runtime=10.42s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.738728 | runtime=10.58s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.754154 | runtime=11.01s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.728442 | runtime=14.27s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712037 | runtime=8.30s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.746519 | runtime=8.34s
     -> TOP 1
  -> run NK_dim64_t4
     avg_score=0.758353 | runtime=8.59s
  -> run NK_dim64_t8
     avg_score=0.753059 | runtime=9.11s

  *** SUMMARY FOR CONFIG: kfr__advglobalrankweighted__M7__L10__eps0p07__g0p005__ds0p01__dm0p01 ***
  NOMBRE DE TOP 1 : 0 (NK: 0, QUBO: 0)
  NOMBRE DE TOP 3 : 0
  NOMBRE DE TOP 5 : 0
  NOMBRE DE TOP 10 : 0
  Instances: 0/0

[CONFIG] kfr__advglobalrankweighted__M7__L10__eps0p07__g0p006__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.100006 | runtime=8.44s
  -> run QUBO_dim64_t1
     avg_score=-149.460007 | runtime=8.41s
  -> run QUBO_dim64_t2
     avg_score=-141.520004 | runtime=8.38s
  -> run QUBO_dim64_t3
     avg_score=-420.679993 | runtime=8.59s
  -> run QUBO_dim64_t4
     avg_score=-333.959991 | runtime=8.38s
  -> run QUBO_dim64_t5
     avg_score=-316.320007 | runtime=8.39s
  -> run QUBO_dim128_t0
     avg_score=-590.119995 | runtime=8.81s
     -> TOP 1
  -> run QUBO_dim128_t1
     avg_score=-450.220001 | runtime=8.68s
  -> run QUBO_dim128_t2
     avg_score=-433.459991 | runtime=8.67s
  -> run QUBO_dim128_t3
     avg_score=-1217.640015 | runtime=8.69s
     -> TOP 1
  -> run QUBO_dim128_t4
     avg_score=-953.119995 | runtime=8.78s
  -> run QUBO_dim128_t5
     avg_score=-923.200012 | runtime=8.69s
  -> run QUBO_dim256_t0
     avg_score=-1662.439941 | runtime=10.68s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1335.119995 | runtime=10.65s
     -> TOP 1
  -> run QUBO_dim256_t2
     avg_score=-1264.439941 | runtime=10.63s
     -> TOP 1
  -> run QUBO_dim256_t3
     avg_score=-3352.219971 | runtime=10.68s
     -> TOP 1
  -> run QUBO_dim256_t4
     avg_score=-2698.399902 | runtime=10.65s
     -> TOP 1
  -> run QUBO_dim256_t5
     avg_score=-2644.219971 | runtime=10.64s
     -> TOP 1
  -> run NK_dim128_t1
     avg_score=0.711543 | runtime=8.81s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.740406 | runtime=8.91s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.764447 | runtime=9.19s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.741031 | runtime=10.63s
  -> run NK_dim256_t1
     avg_score=0.708906 | runtime=10.41s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.739582 | runtime=10.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.756452 | runtime=11.00s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.730106 | runtime=14.27s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.712035 | runtime=8.30s
     -> TOP 1
  -> run NK_dim64_t2
